# XviD 2pass stat file (core version 1.4.-127)
# Please do not modify this file

p 2 0 759 161 3397 1073
p 2 0 870 50 5932 1297
p 2 0 888 32 7442 1423
p 2 2 890 28 7863 1555
p 2 150 759 11 11553 2159
p 2 0 877 43 4319 1405
p 2 50 850 20 10203 1870
p 2 116 753 51 10771 1917
p 2 223 697 0 20906 2784
p 2 313 607 0 32626 3157
p 2 0 842 78 6577 1515
p 2 297 623 0 33392 2988
p 2 241 678 1 33382 2781
p 2 191 729 0 23450 2511
p 2 157 763 0 24616 2469
p 2 0 868 52 7609 1261
p 2 18 886 16 16244 1647
p 2 10 867 43 10309 1398
p 2 16 882 22 11634 1573
p 2 41 868 11 14030 1780
p 2 0 784 136 3770 1074
p 2 0 895 25 10703 1339
p 2 0 841 79 12355 1244
p 2 3 914 3 34647 2049
p 2 0 878 42 9179 1309
p 2 0 847 73 8270 1205
p 2 7 908 5 35353 2074
p 2 0 783 137 3663 1083
p 2 12 892 16 35672 2094
p 2 0 889 31 9930 1364
p 2 0 784 136 4544 1092
p 2 9 902 9 33370 1972
p 2 0 857 63 8450 1247
p 2 0 893 27 13357 1395
p 2 0 856 64 10666 1221
p 2 0 823 97 6490 1176
p 2 32 877 11 40141 2401
p 2 0 818 102 9723 1208
p 2 32 886 2 43791 2574
p 2 0 904 16 14922 1508
p 2 0 824 96 6295 1194
p 2 101 815 4 42276 2742
p 2 0 877 43 14630 1348
p 2 0 888 32 11373 1368
p 2 36 878 6 36917 2319
p 2 0 869 51 8945 1264
p 2 0 899 21 12963 1411
p 2 0 866 54 12030 1293
p 2 24 892 4 36806 2253
p 2 0 895 25 13321 1435
p 2 0 852 68 6664 1213
p 2 0 741 179 4887 1021
p 2 0 782 138 5696 1086
p 2 0 899 21 12175 1425
p 2 0 863 57 10186 1264
p 2 0 818 102 5955 1123
p 2 0 905 15 13854 1497
p 2 0 867 53 11685 1258
p 2 0 814 106 5883 1185
p 2 0 915 5 16699 1662
p 2 0 905 15 9597 1492
i 2 920 0 0 35681 3950
p 2 1 917 2 12410 1721
p 2 0 897 23 5833 1283
p 2 0 917 3 10099 1476
p 2 0 879 41 6496 1349
p 2 1 919 0 13158 1685
p 2 0 909 11 9498 1466
p 2 1 918 1 10439 1535
p 2 0 919 1 14994 1666
p 2 0 726 194 3069 1008
p 2 0 918 2 11214 1584
p 2 0 873 47 6852 1235
p 2 0 920 0 12480 1663
p 2 0 910 10 9773 1429
p 2 0 796 124 4964 1089
p 2 0 920 0 12992 1668
p 2 0 873 47 6633 1261
p 2 0 918 2 11348 1509
p 2 0 915 5 10555 1514
p 2 0 793 127 3973 1146
p 2 1 917 2 13976 1553
p 2 0 823 97 5960 1197
p 2 0 919 1 14019 1676
p 2 0 920 0 13475 1663
p 2 0 818 102 4580 1164
p 2 3 917 0 14641 1692
p 2 0 762 158 4044 1069
p 2 1 916 3 12191 1611
p 2 0 916 4 11702 1540
p 2 0 843 77 5270 1189
p 2 1 918 1 14164 1661
p 2 0 918 2 10356 1502
p 2 7 912 1 14789 1750
p 2 0 914 6 9329 1470
p 2 0 896 24 6586 1347
p 2 8 908 4 14240 1625
p 2 0 912 8 10310 1419
p 2 2 916 2 12257 1619
p 2 2 918 0 16662 1754
p 2 0 824 96 4342 1176
p 2 3 917 0 16729 1762
p 2 0 807 113 6258 1150
p 2 17 902 1 19125 1922
p 2 0 917 3 11604 1531
p 2 0 752 168 4142 1050
p 2 35 884 1 17252 1922
p 2 0 908 12 7981 1417
p 2 19 901 0 19888 1926
p 2 0 899 21 7304 1372
p 2 0 914 6 7913 1413
p 2 6 904 10 14427 1623
p 2 0 876 44 6468 1267
p 2 13 907 0 19193 1894
p 2 0 916 4 11739 1559
p 2 0 888 32 7582 1357
p 2 22 898 0 19000 1928
p 2 0 817 103 5639 1146
p 2 16 903 1 15690 1818
p 2 0 918 2 10940 1488
p 2 0 823 97 4590 1166
p 2 11 900 9 16281 1717
p 2 0 913 7 8658 1430
p 2 36 884 0 21077 2036
p 2 6 912 2 11414 1576
p 2 0 895 25 7293 1400
p 2 69 847 4 22537 2211
p 2 0 873 47 6838 1319
p 2 33 881 6 19538 2016
p 2 0 918 2 11235 1595
p 2 0 801 119 4221 1167
p 2 14 905 1 17688 1870
p 2 0 776 144 3661 1068
p 2 44 868 8 18320 1971
p 2 0 920 0 14023 1792
p 2 0 792 128 3962 1101
p 2 34 886 0 18201 1910
p 2 0 906 14 9301 1405
p 2 19 901 0 18371 1950
p 2 0 920 0 12277 1624
p 2 0 841 79 5285 1253
p 2 27 883 10 18630 1835
p 2 0 879 41 6365 1378
p 2 62 854 4 22383 2226
p 2 0 918 2 12279 1585
p 2 0 801 119 4542 1169
p 2 103 816 1 23988 2359
p 2 0 829 91 4902 1166
p 2 52 868 0 23057 2279
p 2 1 913 6 10699 1564
p 2 0 835 85 4211 1205
p 2 24 879 17 17143 1898
p 2 0 902 18 8191 1399
p 2 66 854 0 21371 2145
p 2 0 897 23 8009 1412
p 2 0 892 28 7059 1360
p 2 48 867 5 19047 1961
p 2 0 790 130 4262 1120
p 2 33 887 0 21448 2102
p 2 0 893 27 8019 1471
p 2 0 911 9 8195 1418
p 2 40 880 0 23627 2210
p 2 0 830 90 5920 1157
p 2 111 807 2 34755 2506
p 2 0 909 11 12359 1470
p 2 0 829 91 5631 1199
p 2 110 809 1 27149 2339
p 2 0 899 21 9787 1500
p 2 58 862 0 25932 2280
p 2 7 898 15 17018 1580
p 2 0 896 24 7467 1365
p 2 25 886 9 20165 1826
p 2 0 856 64 8827 1210
p 2 70 845 5 24114 2051
p 2 5 911 4 16582 1711
p 2 0 830 90 6125 1189
p 2 68 852 0 23686 2098
p 2 0 868 52 12470 1260
p 2 38 879 3 22907 2006
p 2 0 909 11 12678 1444
p 2 0 799 121 3837 1101
p 2 40 866 14 25282 1920
p 2 0 876 44 5771 1303
p 2 77 837 6 25329 2174
p 2 7 906 7 15917 1701
p 2 0 897 23 8552 1423
p 2 109 810 1 31235 2383
p 2 0 844 76 7842 1231
p 2 53 867 0 26701 2296
p 2 0 912 8 11485 1532
p 2 0 850 70 8355 1245
p 2 34 885 1 23999 1994
p 2 0 816 104 4616 1140
p 2 77 838 5 24693 2082
p 2 0 894 26 11547 1401
p 2 0 772 148 4522 1075
p 2 77 841 2 24160 2051
p 2 0 907 13 11128 1348
p 2 47 872 1 24459 1992
p 2 0 896 24 12538 1397
p 2 0 879 41 6750 1258
p 2 51 866 3 25610 2009
p 2 0 897 23 12198 1420
p 2 86 830 4 26848 2238
p 2 0 900 20 10745 1459
p 2 0 806 114 4243 1148
p 2 127 792 1 29208 2437
p 2 0 777 143 3536 1070
p 2 78 842 0 29399 2366
p 2 0 874 46 8026 1367
p 2 0 796 124 4343 1169
p 2 37 868 15 24588 1926
p 2 0 892 28 10330 1345
p 2 95 821 4 23502 2094
p 2 0 890 30 9486 1440
p 2 0 878 42 7879 1356
p 2 82 831 7 26286 2070
p 2 0 781 139 3508 1064
p 2 55 865 0 27063 2133
p 2 0 884 36 9915 1397
p 2 0 865 55 7531 1250
p 2 51 868 1 28480 2094
p 2 0 842 78 9936 1183
p 2 97 822 1 35222 2426
p 2 0 918 2 16597 1629
p 2 0 823 97 5417 1188
p 2 114 802 4 35447 2479
p 2 0 901 19 14857 1465
p 2 40 878 2 31868 2144
p 2 0 891 29 9215 1597
p 2 0 873 47 8586 1475
p 2 47 863 10 29166 2073
p 2 0 896 24 14590 1344
p 2 95 797 28 17395 1894
p 2 0 910 10 23512 1746
p 2 0 766 154 3504 1049
p 2 79 839 2 18278 1989
p 2 0 849 71 14498 1228
p 2 56 863 1 25683 2082
p 2 0 882 38 9102 1404
p 2 0 827 93 5339 1163
p 2 49 856 15 25325 1915
p 2 0 887 33 8375 1344
p 2 90 830 0 29015 2241
p 2 0 916 4 18001 1618
p 2 0 848 72 6641 1360
p 2 128 757 35 17566 2203
p 2 5 906 9 24965 1669
p 2 38 877 5 19017 1983
p 2 0 915 5 26107 1790
p 2 0 814 106 4035 1141
p 2 48 872 0 28743 2197
p 2 4 873 43 21072 1573
p 2 95 825 0 27875 2298
p 2 8 905 7 21701 1774
p 2 0 836 84 4968 1236
p 2 93 825 2 26816 2172
p 2 0 864 56 6044 1332
p 2 50 870 0 26396 2139
p 2 0 878 42 8126 1396
p 2 0 860 60 6419 1296
p 2 53 866 1 28198 2082
p 2 0 877 43 11345 1264
p 2 92 826 2 29039 2268
p 2 0 910 10 15497 1485
p 2 0 790 130 4773 1132
p 2 132 786 2 23584 2388
p 2 0 878 42 19389 1454
p 2 48 855 17 17735 2009
p 2 0 911 9 17919 1636
p 2 0 838 82 5273 1191
p 2 40 862 18 25419 1906
p 2 0 915 5 13228 1648
p 2 98 820 2 25666 2185
p 2 0 904 16 14839 1475
p 2 0 903 17 8018 1380
p 2 91 826 3 28409 2167
p 2 0 881 39 11488 1244
p 2 54 862 4 27188 2051
p 2 0 907 13 13338 1538
p 2 0 798 122 4810 1096
p 2 54 863 3 27691 2126
p 2 2 918 0 22604 1649
i 2 920 0 0 28551 3927
p 2 1 919 0 13444 1839
p 2 0 605 315 1984 892
p 2 3 843 74 8795 1380
p 2 5 832 83 8551 1318
p 2 3 849 68 9852 1385
p 2 0 803 117 8516 1223
p 2 0 870 50 4650 1301
p 2 2 869 49 9652 1402
p 2 1 856 63 9318 1439
p 2 0 869 51 9943 1428
p 2 0 825 95 8797 1347
p 2 0 677 243 3015 988
p 2 0 887 33 9644 1529
p 2 14 758 148 9067 1267
p 2 21 893 6 22842 1831
p 2 0 833 87 11082 1322
p 2 0 776 144 3098 1083
p 2 0 790 130 8766 1221
p 2 0 828 92 8472 1283
p 2 0 839 81 10182 1360
p 2 0 891 29 15113 1515
p 2 0 793 127 4598 1139
p 2 2 820 98 8890 1301
p 2 0 780 140 11506 1232
p 2 0 881 39 13387 1469
p 2 0 851 69 11704 1405
p 2 0 799 121 6194 1107
p 2 1 899 20 15896 1571
p 2 0 805 115 12992 1298
p 2 2 884 34 9390 1486
p 2 0 811 109 9105 1328
p 2 0 726 194 3180 1046
p 2 0 854 66 10317 1386
p 2 0 823 97 9682 1347
p 2 0 888 32 13733 1524
p 2 0 850 70 10703 1398
p 2 0 790 130 4194 1159
p 2 7 828 85 10058 1447
p 2 0 781 139 9031 1259
p 2 0 867 53 13274 1495
p 2 1 854 65 14188 1514
p 2 0 773 147 6211 1112
p 2 0 909 11 15414 1594
p 2 0 889 31 13708 1465
p 2 1 864 55 12033 1494
p 2 2 890 28 13990 1525
p 2 0 825 95 5336 1176
p 2 8 877 35 15141 1543
p 2 1 865 54 12689 1414
p 2 0 844 76 12971 1451
p 2 0 890 30 14576 1547
p 2 0 807 113 5050 1246
p 2 1 864 55 14583 1510
p 2 35 859 26 15970 1599
p 2 19 869 32 19314 1666
p 2 2 859 59 18411 1546
p 2 0 840 80 5491 1197
p 2 2 898 20 21543 1673
p 2 0 830 90 16296 1468
p 2 2 889 29 20293 1656
p 2 1 885 34 19589 1652
p 2 0 824 96 4902 1206
p 2 2 860 58 18706 1525
p 2 0 849 71 17925 1509
p 2 0 883 37 16553 1589
p 2 3 857 60 19363 1609
p 2 0 875 45 8025 1361
p 2 1 853 66 17152 1561
p 2 0 843 77 15649 1530
p 2 10 874 36 18492 1726
p 2 2 882 36 22965 1662
p 2 0 832 88 6528 1204
p 2 0 902 18 19841 1680
p 2 0 876 44 17748 1506
p 2 5 885 30 15653 1613
p 2 0 878 42 21571 1646
p 2 0 785 135 6252 1101
p 2 0 901 19 21816 1730
p 2 0 897 23 17267 1536
p 2 14 904 2 21439 1868
p 2 0 910 10 20498 1690
p 2 0 885 35 7981 1393
p 2 56 860 4 21320 2045
p 2 32 881 7 20727 1901
p 2 0 887 33 15641 1612
p 2 18 900 2 24226 1975
p 2 0 835 85 5128 1252
p 2 1 911 8 20981 1802
p 2 0 841 79 16414 1503
p 2 1 895 24 16800 1667
p 2 0 916 4 19638 1783
p 2 0 771 149 4514 1116
p 2 0 905 15 16870 1597
p 2 0 892 28 17610 1610
p 2 5 870 45 16103 1531
p 2 0 901 19 15396 1628
p 2 0 848 72 7442 1282
p 2 0 891 29 15518 1580
p 2 1 877 42 17427 1602
p 2 4 888 28 19544 1636
p 2 1 883 36 15864 1533
p 2 0 831 89 6499 1211
p 2 0 890 30 17593 1680
p 2 0 907 13 14797 1578
p 2 2 870 48 15549 1445
p 2 0 911 9 18649 1577
p 2 0 837 83 7467 1209
p 2 0 888 32 16912 1507
p 2 0 811 109 12409 1341
p 2 0 845 75 11943 1382
p 2 0 860 60 12524 1435
p 2 0 775 145 5107 1137
p 2 0 885 35 13121 1465
p 2 3 869 48 17349 1505
p 2 0 886 34 13542 1492
p 2 0 847 73 10999 1379
p 2 0 831 89 6139 1212
p 2 1 888 31 13739 1541
p 2 11 794 115 12681 1379
p 2 0 901 19 15335 1523
p 2 0 893 27 17954 1488
p 2 0 746 174 5709 1087
p 2 0 882 38 14050 1413
p 2 0 907 13 17430 1559
p 2 0 883 37 14076 1468
p 2 0 896 24 18313 1587
p 2 0 908 12 12834 1448
p 2 0 909 11 19605 1538
p 2 1 795 124 10567 1277
p 2 0 890 30 14261 1485
p 2 1 879 40 12490 1403
p 2 0 803 117 5389 1151
p 2 2 894 24 12747 1533
p 2 0 834 86 13057 1325
p 2 33 884 3 15173 1830
p 2 0 879 41 10637 1420
p 2 0 710 210 4104 1024
p 2 0 872 48 10523 1435
p 2 0 863 57 10697 1416
p 2 0 901 19 11501 1563
p 2 1 894 25 11617 1544
p 2 0 777 143 5000 1163
p 2 7 875 38 10899 1491
p 2 0 889 31 12263 1463
p 2 1 875 44 10546 1519
p 2 0 866 54 7890 1399
p 2 0 604 316 2706 890
p 2 0 891 29 10568 1507
p 2 0 882 38 11687 1432
p 2 0 871 49 7700 1368
p 2 0 890 30 10303 1464
p 2 0 662 258 2397 929
p 2 0 786 134 7017 1225
p 2 0 834 86 6637 1337
p 2 4 857 59 8588 1392
p 2 0 875 45 7758 1417
p 2 0 889 31 6916 1361
p 2 0 892 28 9522 1409
p 2 0 881 39 9050 1410
p 2 0 890 30 7673 1404
p 2 0 850 70 6315 1297
p 2 0 709 211 3401 1017
p 2 0 895 25 10784 1519
p 2 0 879 41 8477 1332
p 2 0 809 111 5348 1187
p 2 0 827 93 4011 1214
p 2 0 569 351 1578 783
p 2 0 686 234 3048 957
p 2 0 862 58 6135 1261
p 2 0 851 69 7576 1286
p 2 0 860 60 6326 1265
p 2 0 720 200 2577 1011
p 2 0 781 139 4168 1165
p 2 122 796 2 14261 2371
i 2 920 0 0 18140 3590
p 2 728 192 0 16471 3867
p 2 0 899 21 4391 1581
p 2 588 332 0 12720 3530
p 2 726 194 0 9480 3355
p 2 0 919 1 7692 1986
i 2 920 0 0 7905 2958
p 2 0 891 29 3097 1428
p 2 167 743 10 6713 2120
p 2 0 920 0 4734 1660
i 2 920 0 0 9508 2953
p 2 0 920 0 7360 1674
p 2 0 916 4 6247 1715
i 2 920 0 0 24334 3679
p 2 0 839 81 4471 1327
p 2 0 894 26 8577 1461
p 2 484 436 0 40859 3978
p 2 0 869 51 7607 1390
p 2 0 900 20 9293 1553
p 2 0 844 76 5773 1208
p 2 234 686 0 45347 3408
p 2 0 890 30 10504 1561
p 2 0 708 212 2654 971
p 2 1 902 17 11750 1470
p 2 86 833 1 44466 2880
p 2 0 894 26 11066 1421
p 2 0 889 31 11239 1385
p 2 0 908 12 9578 1476
p 2 122 792 6 45116 3043
p 2 0 756 164 3685 1160
p 2 0 774 146 6996 1146
p 2 94 815 11 40820 2830
p 2 0 802 118 5527 1178
p 2 0 901 19 13336 1512
p 2 0 833 87 11286 1239
p 2 32 882 6 33447 2389
p 2 0 899 21 12506 1530
p 2 0 724 196 3139 986
p 2 0 865 55 8109 1279
p 2 19 882 19 32770 2260
p 2 0 788 132 3841 1144
p 2 0 877 43 8947 1344
p 2 0 860 60 6249 1236
p 2 0 832 88 8143 1183
p 2 0 855 65 7927 1259
p 2 0 860 60 6943 1267
p 2 0 881 39 8620 1323
p 2 0 792 128 4157 1060
p 2 0 887 33 10710 1422
p 2 0 910 10 10585 1459
p 2 0 907 13 6290 1357
p 2 0 842 78 5185 1219
p 2 0 747 173 4312 1037
p 2 0 901 19 13101 1478
p 2 0 913 7 14162 1562
i 2 920 0 0 50259 4715
p 2 7 912 1 44905 2371
p 2 0 839 81 8951 1244
p 2 0 910 10 21849 1620
p 2 4 899 17 31423 1894
p 2 3 904 13 30221 1866
p 2 4 911 5 30608 1877
p 2 0 848 72 7800 1257
p 2 8 872 40 28700 1879
p 2 1 836 83 16512 1420
p 2 27 878 15 43996 2310
p 2 0 916 4 25880 1774
p 2 0 797 123 6108 1175
p 2 13 885 22 42974 2197
p 2 2 891 27 18269 1547
p 2 37 865 18 52263 2381
p 2 3 894 23 25540 1559
p 2 0 873 47 12390 1330
p 2 14 879 27 45351 2086
p 2 3 889 28 23297 1563
p 2 4 905 11 34901 1916
p 2 6 897 17 35643 1905
p 2 0 819 101 8061 1170
p 2 1 908 11 28072 1700
p 2 12 891 17 32878 1917
p 2 21 892 7 40835 2136
p 2 11 907 2 37047 2066
p 2 0 818 102 8034 1135
p 2 1 905 14 29872 1693
p 2 21 891 8 50419 2297
p 2 0 886 34 28637 1606
p 2 12 889 19 47425 2167
p 2 0 830 90 11620 1233
p 2 0 901 19 21964 1612
p 2 13 885 22 46606 2175
p 2 2 904 14 23828 1690
p 2 4 911 5 38468 1977
p 2 0 801 119 6612 1134
p 2 3 898 19 34814 1876
p 2 3 869 48 30140 1693
p 2 14 888 18 36317 1980
p 2 2 888 30 26621 1614
p 2 0 782 138 7710 1103
p 2 25 894 1 53694 2332
p 2 1 897 22 24073 1661
p 2 19 896 5 49476 2239
p 2 5 870 45 24612 1611
p 2 0 852 68 11625 1299
p 2 12 875 33 46686 2124
p 2 5 827 88 16641 1498
p 2 15 903 2 51826 2273
p 2 3 849 68 20589 1512
p 2 0 848 72 13801 1316
p 2 6 902 12 38364 2003
p 2 8 855 57 36516 1900
p 2 3 856 61 18579 1510
p 2 16 894 10 37387 2040
p 2 0 825 95 7308 1152
p 2 22 873 25 41924 2110
p 2 17 875 28 37312 2003
p 2 3 853 64 24354 1542
p 2 18 877 25 50635 2271
p 2 0 888 32 14565 1361
p 2 4 910 6 33491 1774
p 2 16 877 27 45887 2198
p 2 2 897 21 31884 1772
p 2 16 879 25 48960 2259
p 2 0 794 126 7413 1108
p 2 5 901 14 30518 1739
p 2 5 901 14 40644 2006
p 2 9 867 44 31843 1816
p 2 14 893 13 39767 1991
p 2 0 782 138 5297 1072
p 2 12 847 61 31731 1846
p 2 4 823 93 21962 1549
p 2 24 890 6 52277 2333
p 2 3 913 4 32381 1830
p 2 0 884 36 13042 1327
p 2 18 899 3 53151 2357
p 2 9 893 18 28343 1734
p 2 16 877 27 49171 2186
p 2 6 893 21 30896 1754
p 2 0 873 47 12250 1306
p 2 20 894 6 50127 2258
p 2 7 872 41 24287 1626
p 2 3 907 10 38798 1987
p 2 4 910 6 45547 2094
p 2 0 848 72 11577 1215
p 2 8 877 35 31493 1726
p 2 27 865 28 39474 2067
p 2 19 861 40 46534 2139
p 2 19 893 8 40210 2107
p 2 0 840 80 10548 1259
p 2 9 891 20 30640 1765
p 2 24 855 41 48705 2293
p 2 9 878 33 28583 1745
p 2 19 874 27 51401 2262
p 2 0 811 109 5951 1148
p 2 6 906 8 34999 1909
p 2 20 868 32 51950 2250
p 2 8 897 15 28717 1793
p 2 9 894 17 40135 2027
p 2 0 795 125 6134 1154
p 2 13 847 60 35915 1894
p 2 10 866 44 34268 1854
p 2 13 889 18 38127 1995
p 2 8 883 29 26408 1695
p 2 0 858 62 10245 1286
p 2 32 883 5 52477 2363
p 2 5 865 50 27673 1683
p 2 16 899 5 53444 2322
p 2 7 883 30 30010 1712
p 2 0 861 59 11582 1291
p 2 21 891 8 51397 2322
p 2 6 879 35 34131 1740
p 2 19 875 26 46731 2185
p 2 9 896 15 33507 1805
p 2 0 781 139 7004 1098
p 2 10 897 13 37335 2025
p 2 7 905 8 43185 2056
p 2 5 865 50 28329 1625
p 2 20 876 24 39768 2072
p 2 0 834 86 10766 1261
p 2 24 873 23 44604 2167
p 2 19 837 64 34732 1961
p 2 11 893 16 30849 1763
p 2 26 886 8 51157 2374
p 2 0 757 163 5573 1095
p 2 9 902 9 32955 1846
p 2 24 888 8 53699 2322
p 2 8 889 23 31321 1747
p 2 21 896 3 54061 2332
p 2 0 768 152 7201 1082
p 2 10 874 36 28316 1690
p 2 8 903 9 44569 2062
p 2 57 838 25 36173 2215
p 2 11 888 21 36677 2031
p 2 0 875 45 9383 1336
p 2 17 829 74 32688 1913
p 2 1 775 144 18393 1453
p 2 32 859 29 48436 2370
p 2 5 865 50 29409 1725
p 2 0 836 84 9237 1268
p 2 22 884 14 48260 2358
p 2 6 827 87 20925 1601
p 2 17 891 12 46169 2299
p 2 5 884 31 28469 1766
p 2 0 811 109 6351 1163
p 2 17 882 21 47664 2313
p 2 8 894 18 30978 1889
p 2 7 893 20 37090 2028
p 2 8 907 5 40007 2106
p 2 0 862 58 10409 1341
p 2 8 849 63 23052 1664
p 2 19 845 56 36150 2029
p 2 22 893 5 45419 2321
p 2 23 887 10 39213 2186
p 2 0 811 109 7178 1196
p 2 10 888 22 29014 1895
p 2 23 878 19 48255 2367
p 2 5 883 32 27650 1814
p 2 27 867 26 48310 2381
p 2 0 801 119 5606 1156
p 2 8 905 7 29496 1896
p 2 21 886 13 49507 2365
p 2 9 844 67 20575 1647
p 2 17 894 9 38888 2147
p 2 0 825 95 6795 1235
p 2 4 904 12 32486 1968
p 2 12 884 24 33587 1969
p 2 14 891 15 35241 2054
p 2 12 866 42 24506 1706
p 2 0 857 63 7926 1283
p 2 29 882 9 50895 2510
p 2 5 870 45 24312 1672
p 2 15 901 4 45828 2293
p 2 12 888 20 29028 1800
p 2 0 778 142 5187 1116
p 2 15 894 11 46062 2295
p 2 6 905 9 29016 1806
p 2 15 882 23 45240 2247
p 2 9 878 33 24589 1738
p 2 0 859 61 8939 1305
p 2 9 898 13 38810 2069
p 2 5 903 12 40130 2095
p 2 9 886 25 26057 1770
p 2 26 839 55 36764 2065
p 2 0 803 117 6592 1185
p 2 22 888 10 45106 2402
p 2 40 877 3 38915 2353
p 2 7 856 57 20791 1741
p 2 24 861 35 45470 2441
p 2 0 731 189 5202 1087
p 2 11 882 27 23768 1840
p 2 20 894 6 45373 2445
p 2 7 902 11 28573 1942
p 2 19 891 10 45511 2470
p 2 0 838 82 8560 1277
p 2 3 887 30 24545 1844
p 2 12 891 17 36497 2161
p 2 7 886 27 32089 2038
p 2 11 899 10 32286 2096
p 2 0 823 97 7439 1238
p 2 15 903 2 35199 2199
p 2 4 887 29 24452 1817
p 2 35 884 1 48308 2599
p 2 9 900 11 22163 1900
p 2 0 814 106 6396 1245
p 2 16 894 10 42934 2400
p 2 6 908 6 24594 1904
p 2 16 894 10 43503 2330
p 2 9 897 14 25840 1887
p 2 0 897 23 9877 1457
p 2 25 874 21 43799 2375
p 2 6 845 69 19004 1689
p 2 9 901 10 35672 2132
p 2 3 901 16 36052 2094
p 2 0 864 56 7650 1292
p 2 7 885 28 24399 1902
p 2 19 864 37 33241 2138
p 2 14 906 0 41727 2359
i 2 920 0 0 40955 4419
p 2 0 730 190 6261 1143
p 2 0 916 4 19162 1667
p 2 18 890 12 29697 2065
p 2 0 916 4 15553 1647
p 2 9 910 1 27949 1984
p 2 0 865 55 8799 1247
p 2 2 907 11 17066 1641
p 2 10 899 11 27698 1982
p 2 1 903 16 12653 1568
p 2 17 890 13 28460 2027
p 2 0 868 52 7297 1246
p 2 0 920 0 17873 1673
p 2 4 906 10 26556 1913
p 2 5 905 10 18806 1712
p 2 14 903 3 27181 2021
p 2 0 718 202 3493 998
p 2 2 912 6 14353 1561
p 2 20 897 3 30468 2106
p 2 0 906 14 15885 1534
p 2 5 915 0 31169 2102
p 2 0 796 124 6183 1178
p 2 1 911 8 18356 1658
p 2 12 906 2 29095 2048
p 2 0 909 11 17601 1601
p 2 16 902 2 30683 2155
p 2 0 846 74 7331 1257
p 2 1 916 3 22087 1750
p 2 5 911 4 28352 1935
p 2 8 910 2 19625 1779
p 2 8 909 3 29800 2051
p 2 0 780 140 3748 1081
p 2 0 910 10 18620 1592
p 2 16 901 3 30981 2151
p 2 0 903 17 17024 1535
p 2 4 915 1 28332 1933
p 2 0 834 86 6660 1220
p 2 5 908 7 21862 1747
p 2 16 896 8 30517 1993
p 2 0 915 5 18553 1603
p 2 16 901 3 33347 2086
p 2 0 883 37 10174 1268
p 2 1 912 7 21714 1706
p 2 6 897 17 28164 1877
p 2 9 907 4 20133 1710
p 2 9 903 8 25772 1946
p 2 0 766 154 3638 1053
p 2 0 910 10 17992 1550
p 2 25 893 2 35770 2173
p 2 0 909 11 18573 1587
p 2 7 907 6 30794 1982
p 2 0 880 40 8060 1322
p 2 3 906 11 21980 1726
p 2 16 892 12 31599 1985
p 2 1 906 13 20873 1642
p 2 22 898 0 32885 2116
p 2 0 871 49 9105 1271
p 2 0 911 9 20366 1691
p 2 15 879 26 30514 1923
p 2 5 913 2 24026 1805
p 2 13 896 11 32507 1977
p 2 0 760 160 4335 1066
p 2 1 899 20 19981 1586
p 2 21 897 2 37599 2173
p 2 0 913 7 22229 1591
p 2 13 904 3 30530 1945
p 2 0 874 46 9255 1310
p 2 6 908 6 26720 1769
p 2 16 892 12 32622 1968
p 2 2 914 4 24550 1671
p 2 16 903 1 35203 2127
p 2 0 876 44 8614 1258
p 2 0 915 5 25206 1729
p 2 18 881 21 32730 1940
p 2 5 903 12 22663 1703
p 2 15 901 4 32549 1962
p 2 0 825 95 6152 1149
p 2 2 908 10 20491 1623
p 2 34 876 10 34898 2119
p 2 5 910 5 21190 1591
p 2 8 908 4 35054 1968
p 2 0 884 36 11079 1331
p 2 2 915 3 25782 1748
p 2 11 898 11 30718 1913
p 2 0 909 11 22937 1646
p 2 35 879 6 37003 2137
p 2 0 880 40 11281 1303
p 2 3 917 0 26861 1767
p 2 14 900 6 34578 2030
p 2 4 913 3 25676 1725
p 2 12 898 10 32451 1942
p 2 0 836 84 6636 1177
p 2 1 903 16 24739 1625
p 2 23 894 3 37591 2127
p 2 1 917 2 24491 1682
p 2 8 909 3 36195 1930
p 2 0 888 32 11458 1352
p 2 5 893 22 23380 1668
p 2 15 890 15 33623 1954
p 2 0 910 10 24615 1605
p 2 18 899 3 40910 2081
p 2 0 891 29 11996 1311
p 2 2 917 1 26592 1681
p 2 9 897 14 34222 1870
p 2 5 913 2 28884 1835
p 2 17 896 7 35766 1991
p 2 0 832 88 6900 1151
p 2 1 898 21 21711 1570
p 2 25 892 3 41821 2152
p 2 0 917 3 26305 1572
p 2 13 893 14 34907 1894
p 2 0 855 65 9292 1272
p 2 4 905 11 31382 1787
p 2 15 899 6 35585 1881
p 2 0 913 7 26272 1630
p 2 24 894 2 41030 2100
p 2 0 885 35 11725 1278
p 2 1 911 8 29263 1682
p 2 22 888 10 36491 1958
p 2 7 909 4 32554 1844
p 2 46 874 0 34792 2217
p 2 0 791 129 6653 1123
p 2 1 912 7 20295 1583
p 2 17 901 2 38114 2167
p 2 0 913 7 21370 1562
p 2 8 910 2 33792 1974
p 2 0 880 40 10989 1323
p 2 9 907 4 28601 1829
p 2 9 907 4 32293 1885
p 2 3 912 5 24088 1689
p 2 22 897 1 35737 2145
p 2 0 868 52 10767 1273
p 2 1 914 5 26052 1724
p 2 15 897 8 34567 1965
p 2 14 905 1 29573 1861
p 2 12 905 3 31385 1927
p 2 0 831 89 7188 1164
p 2 5 912 3 25935 1711
p 2 9 908 3 41213 2149
